Experiment ID,Crab ID,Date,EDS,Pleopod Number,Total Number Crab Eggs,Number Viable Crab Eggs,Number Damaged Crab Eggs,Number Stunted Crab Eggs,Total Number Non-Viable Crab Eggs,Number Adult Nicos,Number Juvenile Nicos,Number Nico Eggs,Number of Nemerteans,Water Temperature,Images,Initials,Notes,,,,,,,,,
-there are also nemerteans and nemertean eggs 
-image with insane amounts of stunting and there are many eggs is very different stages
-there was some bacterial growth on unhatched nico eggs 
-a lot of the damaged eggs are different colors (brown, opague white)
-images of damaged eggs= dark eggs, popped eggs, opague white eggs",,,,,,,,,
Mortality-027,ANT-GAV-038,01/29/2023,K,8,1225,1154,26,45,71,2,227,157,0,12,"ANT-GAV-038_Mortality-027_01292023_1_30_JO
ANT-GAV-038_Mortality-027_01292023_2_30_JO
ANT-GAV-038_Mortality-027_01292023_3_45_JO
ANT-GAV-038_Mortality-027_01292023_4_12_JO 
ANT-GAV-038_Mortality-027_01292023_5_12_JO
ANT-GAV-038_Mortality-027_01292023_6_12_JO 
ANT-GAV-038_Mortality-027_01292023_7_20_JO",JO,"-viable eggs appear to be in K stage development 
-all of the eggs in the 3 pictures have heartbeats
-there are nemertean eggs 
-overall the eggs look pretty good (can use as reference for 037)",,,,,,,,,
Mortality-028,ANT-GAV-030,01/30/2023,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NP,"- Crab eggs hatched completely, with ocasional stunted crab located within certain areas. Juvenile Niccos present within empty egg fascicles, but otherwise little to no activity. Fewer Niccos than expected in these areas. ",,,,,,,,,
Mortality-029,ANT-GAV-031,01/30/2023,K,7,1953,1828,120,5,125,0,194,0,0,14,"ANT-GAV-031-Mortality-029_01302023_2_45_NP
ANT-GAV-031-Mortality-029_01302023_1_45_NP",NP,"- Cluster of viable Nemertean Eggs spotted, although very small.
- Eggs heavily infested with prokaryotes, as well as egg fleas
- Hatched crab larvae behaving strangely, very nerotic movements 
- Many Juveniles present, but no adults or nemerteans spotted at all within sample. ",,,,,,,,,average number of adult nicothoids per EDS 
Mortality-030,ANT-GAV-034,01/31/2023,I,7,1097,793,219,85,304,12,511,564,0,12,"ANT-GAV-034_Mortality-030_01312023_1_30_JO
ANT-GAV-034_Mortality-030_01312023_2_30_JO
ANT-GAV-034_Mortality-030_01312023_3_30_JO
ANT-GAV-034_Mortality-030_01312023_4_45_JO
ANT-GAV-034_Mortality-030_01312023_5_45_JO",JO,"-this is late stage I development; there is just a little bit remaining of the four lobes but they are still present 
-picture of an egg with a bunch of bacteria or mites (image 5)
-there are a lot of nemertean eggs present
-the eggs are still looking generally well but they are clearly more signs of damge and eggs that are partially drained, popped, or stunted ",,,,,,,,,
Mortality-031,ANT-GAV-037,02/01/2023,M,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,"ANT-GAV-037_Mortality-031_02012023_1_10_JO
ANT-GAV-037_Mortality-031_02012023_2_20_JO
ANT-GAV-037_Mortality-031_02012023_3_30_JO
ANT-GAV-037_Mortality-031_02012023_4_45_JO
ANT-GAV-037_Mortality-031_02012023_5_45_JO",JO,"-there are a large amount of eggs that did not hatch and within those eggs are a lot of juveniles still alive that have not moved up to the gills 
-will be interesting to see how many nicos still remaining in the gills 
-there are still adults ovipositing more eggs",,,,,,,,,
Mortality-032,ANT-GAV-038,02/01/2023,M,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,ANT-GAV-038_Mortality-032_02012023_1_10_JO,JO,"-there are significantly less juveniles in these eggs and less that did not properly hatch
-there are some but very few copepodids
-there are some unhatched nico eggs but no adult nicos seen ",,,,,,,,,
Mortality-033,ANT-GAV-031,02/02/2023,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,,JO,-all of the eggs were already removed from her fascicles,,,,,,,,,
Mortality-034,ANT-GAV-034,02/03/2023,K,7,1198,1128,6,64,70,4,457,504,1,12,ANT-GAV-034_Mortality-034_02032023_1_45_JV,JV,"- SO MANY JUVIES, though eggs were suprisingly healthy all around
- Most stunted eggs were only in development stage J
- Lots of nemertean eggs
- Nico eggs were highly developed, just about all of them had pronounced eye shapes and even body formations",,,,,,,,,
Mortality-037,ANT-GAV-034,02/06/2023,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NP,"-34's last observation day. Mostly spawned eggs, so damaged egg count is unreliable 
-Many Nico eggs, some possibly preparing to spawn, as their development within the eggs is further progressed than the others
- No adult Nicos present, and no active naupli ",,,,,ANT-GAV-034_Mortality-030_01312023_5_45_JO,,,,
Mortality-038.1,ANT-GAV-046,02/06/2023,F,7,1661,1642,10,9,19,0,2,12,2,12,"ANT-GAV-046_Mortality-038.1_02062023_1_30_JO
ANT-GAV-046_Mortality-038.1_02062023_2_45_JO
ANT-GAV-046_Mortality-038.1_02062023_3_45_JO
ANT-GAV-046_Mortality-038.1_02062023_4_20_JO",JO,"-there are not a lot of damaged eggs present in the sample
-no adult nicos but there are nico eggs present and evidence of stunted eggs ",,,,,,,,,
Mortality-039.1,ANT-GAV-047,02/06/2023,F,2,1394,1383,7,4,11,0,1,13,0,12,"ANT-GAV-047_Mortality-039.1_02062023_1_30_JO
ANT-GAV-047_Mortality-039.1_02062023_2_15_JO
ANT-GAV-047_Mortality-039.1_02062023_3_45_JO
ANT-GAV-047_Mortality-039.1_02062023_4_45_JO",JO,"-the eggs look really healthy and there is not a lot of damage present
-there are nico eggs but no really presence observed ",,,,,,,,,
Mortality-040,ANT-GAV-042,02/07/2023,G,8,1208,1171,6,31,37,2,1,16,0,12,"ANT-GAV-042_Mortality-040_02072023_1_30_JO
ANT-GAV-042_Mortality-040_02072023_2_45_JO
ANT-GAV-042_Mortality-040_02072023_3_45_JO
ANT-GAV-042_Mortality-040_02072023_4_45_JO
ANT-GAV-042_Mortality-040_02072023_5_45_JO
ANT-GAV-042_Mortality-040_02072023_6_45_JO
ANT-GAV-042_Mortality-040_02072023_7_45_JO
ANT-GAV-042_Mortality-040_02072023_8_45_JO
ANT-GAV-042_Mortality-040_02072023_9_45_JO",JO,"-overall the eggs look to be really healthy with no nemerteans present and a few nicos 
-got some good pics
-there is a nico in the last pic",,,,,,,,,
Mortality-041,ANT-GAV-046,02/09/2023,G,3,1178,1162,12,4,16,1,0,2,3,14,"ANT-GAV-042_Mortality-041_02092023_1_45_JV
ANT-GAV-042_Mortality-041_02092023_2_45_JV",JV,"- Very healthy eggs, though there is a discernable amount of microplastics in the sample
- One young adult nico present",,,,,,,,,
Mortality-042,ANT-GAV-047,02/09/2023,G,7,1390,1388,1,1,2,0,0,13,1,14,"ANT-GAV-047_Mortality-042_02092023_1_45_JV
ANT-GAV-047_Mortality-042_02092023_2_45_JV",JV,"- Very healthy eggs
- One small nemertean, no nicos seen just eggs",,,,,,,,,
Mortality-043,ANT-GAV-044,02/09/2023,F,6,1583,1573,9,1,10,0,0,2,0,14,"ANT-GAV-044_Mortality-043_02092023_1_45_JV
ANT-GAV-044_Mortality-043_02092023_2_45_JV",JV,"- Saw nemertean casting but no live nemerteans in sample
- Many eggs still seem to be in E stage, but it is too soon to call them stunted yet; just keep an eye on them",,,,,,,,,
Mortality-044,ANT-GAV-042,02/10/2023,H,5,1479,1447,7,25,32,0,0,0,0,14,,JV,"- Saw nemertean eggs but no nico eggs
- Not much to report, most damaged eggs were stunted and in stages A and B",,,,,,,,,
Mortality-045,ANT-GAV-048,02/11/2023,F,7,1978,1964,8,6,14,1,0,33,0,14,,JV,- One adult nico who was carrying two eggs,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,,0,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,#REF!,#REF!,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,,,,,