Experiment ID,Crab ID,Date,EDS,Day,Pleopod Number,Total Number Crab Eggs,Number Viable Crab Eggs,Number Damaged Crab Eggs,Number Stunted Crab Eggs,Total Number Non-Viable Crab Eggs,Number Adult Nicos,Number Juvenile Nicos,Number Nico Eggs,Number of Nemerteans,Water Temperature,Images,Initials,Notes
Mortality-042,ANT-GAV-047,02/09/2023,G,29,7,1390,1388,1,1,2,0,0,13,1,14,"ANT-GAV-047_Mortality-042_02092023_1_45_JV
ANT-GAV-047_Mortality-042_02092023_2_45_JV",JV,"- Very healthy eggs
- One small nemertean, no nicos seen just eggs"
Mortality-043,ANT-GAV-044,02/09/2023,F,25,6,1583,1573,9,1,10,0,0,2,0,14,"ANT-GAV-044_Mortality-043_02092023_1_45_JV
ANT-GAV-044_Mortality-043_02092023_2_45_JV",JV,"- Saw nemertean casting but no live nemerteans in sample
- Many eggs still seem to be in E stage, but it is too soon to call them stunted yet; just keep an eye on them"
Mortality-044,ANT-GAV-042,02/10/2023,H,32,5,1479,1447,7,25,32,0,0,0,0,14,"ANT-GAV-042_Mortality-044_02102023_1_45_JV
ANT-GAV-042_Mortality-044_02102023_2_45_JV
ANT-GAV-042_Mortality-044_02102023_3_45_JV",JV,"- Saw nemertean eggs but no nico eggs
- Not much to report, most damaged eggs were stunted and in stages A and B"
Mortality-045,ANT-GAV-048,02/11/2023,F,25,7,1978,1964,8,6,14,1,0,33,0,14,"ANT-GAV-048_Mortality-045_02112023_1_45_JV
ANT-GAV-048_Mortality-045_02112023_2_45_JV",JV,- One adult nico who was carrying two eggs
Mortality-046,ANT-GAV-046,02/12/2023,H,31,7,1086,1064,9,13,22,0,0,127,1,12,ANT-GAV-046_Mortality-046_02122023_1_20_JO,JO,-overall the eggs look really healthy but there are more nico eggs for sure
Mortality-047,ANT-GAV-047,02/12/2023,I,32,8,1047,1035,10,2,12,0,0,19,0,12,ANT-GAV-047_Mortality-047_02122023_1_20_JO,JO,-overall the eggs look very healthy and there are not many nico eggs 
Mortality-048,ANT-GAV-044,02/12/2023,G,28,5,1349,1329,10,10,20,1,0,6,4,12,ANT-GAV-044_Mortality-048_02122023_1_25_JO,JO,-overall the eggs look really healthy 
Morality-049,ANT-GAV-042,02/13/2023,I,35,2,1621,1573,12,36,48,1,2,46,1,12,"ANT-GAV-042_Mortality-049_02132023_1_25_JO
ANT-GAV-042_Mortality-049_02132023_2_45_JO
ANT-GAV-042_Mortality-049_02132023_3_45_JO
ANT-GAV-042_Mortality-049_02132023_4_45_JO",JO,"-the eggs are still looking really healthy with a slight increase in the number of stunted eggs
-there are some good nico pics"
Mortality-050,ANT-GAV-048,02/14/2023,G,28,6,1099,1039,26,34,60,0,0,7,1,12,"ANT-GAV-048_Mortality-050_02142023_1_45_JO
ANT-GAV-048_Mortality-050_02142023_2_45_JO
ANT-GAV-048_Mortality-050_02142023_3_45_JO",JO,"-overall the eggs look healthy 
-picture with an example of a stunted egg, partially drained eggs, and healthy eggs
-picture of another nonviable egg"
Mortality-051,ANT-GAV-046,02/15/2023,I,34,5,1309,1293,10,6,16,3,0,37,1,12,"ANT-GAV-046_Mortality-051_02152023_1_20_JO
ANT-GAV-046_Mortality-051_02152023_2_45_JO",JO,-the eggs look pretty healthy but not as good as 044 today 
Mortality-052,ANT-GAV-047,02/15/2023,I,35,8,1271,1261,7,3,10,0,1,47,0,12,ANT-GAV-047_Mortality-052_02152023_1_20_JO,JO,-looking really good 
Mortality-053,ANT-GAV-044,02/15/2023,I,33,1,1023,1016,5,2,7,0,0,7,0,12,ANT-GAV-044_Mortality-053_02142023_1_30_JO,JO,-overall the eggs look really healthy 
Mortality-054,ANT-GAV-045,02/16/2023,F,26,4,1746,1566,79,101,180,87,3,1435,0,12,"ANT-GAV-045_Mortality-054_02162023_1_45_JV
ANT-GAV-045_Mortality-054_02162023_2_45_JV
ANT-GAV-045_Mortality-054_02162023_3_45_JV",JV,"- Almost all damaged eggs were dented
- Notice of error: while the eggs are clearly in stage F, the color of the crab eyespots is still pretty light so it was a bit hard to destinguish between F and E stunted eggs. E/D was the most common stage eggs were stunted in
- Interesting variation between nico colors; most were orange, but I did spot a red and a pink nico and even a nico that almost appeared clear"
Mortality-055,ANT-GAV-042,02/16/2023,I,38,7,1775,1591,3,181,184,2,0,12,0,12,"ANT-GAV-042_Mortality-055_02162023_1_45_JV
ANT-GAV-042_Mortality-055_02162023_2_45_JV
ANT-GAV-042_Mortality-055_02162023_3_45_JV",JV,- Not much out of the ordinary to report. Decent amount of stunted eggs all in early stages of development
Mortality-056,ANT-GAV-048,02/17/2023,H,31,8,1652,1623,20,9,29,0,0,0,0,12,"ANT-GAV-048_Mortality-056_02172023_1_45_JV
ANT-GAV-048_Mortality-056_02172023_2_45_JV",JV,- Found a weird black specked mite
Mortality-057,ANT-GAV-044,02/18/2023,I,34,3,1328,1312,12,4,16,0,0,9,0,12,"ANT-GAV-044_Mortality-057_02182023_1_45_JV
ANT-GAV-044_Mortality-057_02182023_2_45_JV",JV,"- All stunted eggs were in late development, which is more unusual than other cases of stunted eggs"
Mortality-058,ANT-GAV-046,02/18/2023,I,37,2,1694,1661,27,6,33,1,5,28,0,12,"ANT-GAV-046_Mortality-058_02182023_1_45_JV
ANT-GAV-046_Mortality-058_02182023_2_45_JV",JV,- No nemerteans but SO many nemertean eggs!
Mortality-059,ANT-GAV-047,02/18/2023,I,38,7,1303,1292,8,3,11,1,4,39,1,12,"ANT-GAV-047_Mortality-059_02182023_1_45_JV
ANT-GAV-047_Mortality-059_02182023_2_45_JV",JV,- Also lots of nemertean eggs
Mortality-060,ANT-GAV-042,02/19/2023,K,41,4,1649,1585,16,48,64,3,38,91,0,12,"ANT-GAV-042_Mortality-060_02192023_1_25_JO
ANT-GAV-042_Mortality-060_02192023_2_25_JO
ANT-GAV-042_Mortality-060_02192023_3_45_JO
ANT-GAV-042_Mortality-060_02192023_4_45_JO
ANT-GAV-042_Mortality-060_02192023_5_45_JO
ANT-GAV-042_Mortality-060_02192023_6_45_JO
ANT-GAV-042_Mortality-060_02192023_7_45_JO",JO,-overall the eggs are looking pretty good but there are quite a few stunted eggs
Mortality-061,ANT-GAV-045,02/19/2023,G,29,6,2949,719,1819,411,2230,117,0,3153,1,12,"ANT-GAV-045_Mortality-061_02192023_1_15_JO
ANT-GAV-045_Mortality-061_02192023_2_25_JO
ANT-GAV-045_Mortality-061_02192023_3_25_JO
ANT-GAV-045_Mortality-061_02192023_4_12_JO
ANT-GAV-045_Mortality-061_02192023_5_45_JO
ANT-GAV-045_Mortality-061_02192023_6_45_JO
ANT-GAV-045_Mortality-061_02192023_7_15_JO",JO,-the eggs are not healthy and the majority of the fascile is replaced by nico eggs
Mortality-062,ANT-GAV-048,02/20/2023,I,34,4,1923,1904,12,7,19,1,10,82,1,14,"ANT-GAV-048_Mortality-062_02202023_1_20_JO
ANT-GAV-048_Mortality-062_02202023_2_20_JO
ANT-GAV-048_Mortality-062_02202023_3_45_JO",JO,"-these eggs are looking really healthy overall
-the juveniles are starting to hatch"
Mortality-063,ANT-GAV-043,02/20/2023,F,24,5,1121,1114,7,0,7,1,0,37,0,14,"ANT-GAV-043_Mortality-063_02202023_1_25_JO
ANT-GAV-043_Mortality-063_02202023_2_45_JO",JO,-the eggs look really healthy
Mortality-064,ANT-GAV-044,02/21/2023,I,37,7,1674,1658,11,5,16,2,1,13,0,14,"ANT-GAV-044_Mortality-064_02212023_1_25_JO
ANT-GAV-044_Mortality-064_02212023_2_45_JO",JO,-the eggs are looking really healthy overall!
Mortality-065,ANT-GAV-046,02/21/2023,J,40,1,1774,1753,15,6,21,2,32,94,1,14,ANT-GAV-046_Mortality-065_02212023_1_30_JO,JO,-overall the eggs look pretty good and this is the first sign of lots of juvenile nicos 
Mortality-066,ANT-GAV-047,02/21/2023,J,41,7,1759,1744,10,5,15,4,13,123,1,14,"ANT-GAV-047_Mortality-066_02212023_1_45_JO
ANT-GAV-047_Mortality-066_02212023_2_45_JO
ANT-GAV-047_Mortality-066_02212023_3_45_JO
ANT-GAV-047_Mortality-066_02212023_4_45_JO
ANT-GAV-047_Mortality-066_02212023_5_45_JO",JO,-overall the eggs look pretty good and this is the first sign of lots of juvenile nicos 
Mortality-067,ANT-GAV-042,02/22/2023,M,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,JO,"-overall it looks like most of the eggs hatched
-there is an adult nico and some juveniles nicos but there aren't many stunted eggs
-there are not many nico eggs"
Mortality-068,ANT-GAV-045,02/22/2023,I,32,4,1189,125,NA,NA,1064,74,0,2516,0,12,"ANT-GAV-045_Mortality-068_02222023_1_45_JO
ANT-GAV-045_Mortality-068_02222023_2_15_JO
ANT-GAV-045_Mortality-068_02222023_3_35_JO
ANT-GAV-045_Mortality-068_02222023_4_45_JO
ANT-GAV-045_Mortality-068_02222023_5_12_JO
ANT-GAV-045_Mortality-068_02222023_6_12_JO",JO,"-the level of infestation has become so high that there is no accurate way to discern between the types of nonviablity so it is just summed to being nonviable 
-there are going to be so many photos here (not all will be named/uploaded for now) 
-this is probably an underestimate of the number of nico eggs and an overestimate of the number of viable eggs"
Mortality-069,ANT-GAV-049,02/23/2023,F,24,6,1410,1397,8,5,13,0,0,10,0,12,"ANT-GAV-049_Mortality-069_02232023_1_45_JV
ANT-GAV-049_Mortality-069_02232023_2_45_JV",JV,- No nemerteans but saw two sheddings
Mortality-070,ANT-GAV-043,02/23/2023,G,27,3,1617,1598,9,10,19,2,0,61,0,12,"ANT-GAV-043_Mortality-070_02232023_1_45_JV
ANT-GAV-043_Mortality-070_02232023_2_45_JV
ANT-GAV-043_Mortality-070_02232023_3_45_JV",JV,- 5 of stunted crab eggs were all right next to each other and frozen at the same stage of B
Mortality-071,ANT-GAV-048,02/23/2023,I,37,3,1037,995,31,11,42,0,0,30,1,12,ANT-GAV-048_Mortality-071_02232023_1_45_JV,JV,"- Just one nemertean, but maybe one of the biggest ones I've ever seen"
Mortality-072,ANT-GAV-044,02/24/2023,J,40,5,1397,1380,10,7,17,0,0,20,2,12,"ANT-GAV-044_Mortality-072_02242023_1_45_JV
ANT-GAV-044_Mortality-072_02242023_2_45_JV",JV,"- There were a few eggs that were smaller than normal, these were counted as non-viable as they tended to lack yolk"
Mortality-073,ANT-GAV-046,02/24/2023,K,43,6,1402,1382,5,15,20,2,80,146,0,12,"ANT-GAV-046_Mortality-073_02242023_1_45_JV
ANT-GAV-046_Mortality-073_02242023_2_45_JV
ANT-GAV-046_Mortality-073_02242023_3_45_JV",JV,- One live hatched crab
Mortality-074,ANT-GAV-047,02/24/2023,K,44,1,1052,1005,11,36,47,1,31,73,0,12,"ANT-GAV-047_Mortality-074_02242023_1_45_JV
ANT-GAV-047_Mortality-074_02242023_2_45_JV",JV,"- Most damage seems to be done by nicos, as there are few empty eggs and mostly just stunted development"
Mortality-075,ANT-GAV-045,02/25/2023,I,35,1,1387,261,NA,NA,1126,42,1,2473,0,12,"ANT-GAV-045_Mortality-075_02252023_1_45_JV
ANT-GAV-045_Mortality-075_02252023_2_45_JV
ANT-GAV-045_Mortality-075_02252023_3_45_JV",JV,"- Terrible damage, as per usual"
Mortality-076,ANT-GAV-043,02/26/2023,I,30,1,1084,1069,7,8,15,1,0,22,1,14,"ANT-GAV-043_Mortality-076_02262023_1_20_JO
ANT-GAV-043_Mortality-076_02262023_2_12_JO",JO,-overall the eggs look really healthy and there is not much damage
Mortality-077,ANT-GAV-048,02/26/2023,J,40,7,1577,1512,41,24,65,0,4,32,5,14,"ANT-GAV-048_Mortality-077_02262023_1_45_JO
ANT-GAV-048_Mortality-077_02262023_2_45_JO
ANT-GAV-048_Mortality-077_02262023_3_25_JO",JO,"-overall the eggs look really healthy and there is not much damage
-there are more nemerteans than normal"
Mortality-078,ANT-GAV-049,02/26/2023,F,27,3,2006,1997,5,4,9,4,2,39,0,14,ANT-GAV-049_Mortality-078_02262023_1_15_JO,JO,-overall the eggs look healthy but it is really early in development and there might be more nicos soon 
Mortality-079,ANT-GAV-044,02/27/2023,K,42,8,1450,1423,21,6,27,0,11,6,0,12,ANT-GAV-044_Mortality-079_02272023_1_12_JO,JO,-the eggs look healthy and will be hatching soon
Mortality-080,ANT-GAV-046,02/27/2023,M,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,"ANT-GAV-046_Mortality-080_02272023_1_12_JO
ANT-GAV-046_Mortality-080_02272023_2_35_JO",JO,-pictures of what normal empty eggs look like for comparison to 045
Mortality-081,ANT-GAV-045,02/28/2023,K,38,2,1947,32,NA,NA,1915,56,102,4267,0,14,"ANT-GAV-045_Mortality-081_02282023_1_45_JO
ANT-GAV-045_Mortality-081_02282023_2_225_JO
ANT-GAV-045_Mortality-081_02282023_3_20_JO
ANT-GAV-045_Mortality-081_02282023_4_12_JO
ANT-GAV-045_Mortality-081_02282023_5_12_JO
ANT-GAV-045_Mortality-081_02282023_6_10_JO",JO,"-the eggs have reached a point where there is so much damage that even the nico eggs are being overtaken by fungus and bacteria
-it is hard to tell what stage should be viable because most are unviable; so the timeline is used to determine the eds (this is probably a generous number for the viable eggs)
-video of nauplii hatching
-lots of photos/video taken that were not uploaded yet"
Mortality-082,ANT-GAV-043,03/01/2023,I,33,2,1600,1588,5,7,12,0,0,4,1,14,"ANT-GAV-043_Mortality-082_03012023_1_25_JO
ANT-GAV-043_Mortality-082_03012023_2_20_JO",JO,-overall the eggs are looking really healthy 
Mortality-083,ANT-GAV-048,03/01/2023,K,43,6,1460,1402,38,20,58,0,18,34,0,14,"ANT-GAV-048_Mortality-083_03012023_1_15_JO
 ANT-GAV-048_Mortality-083_03012023_2_15_JO
ANT-GAV-048_Mortality-083_03012023_3_20_JO
ANT-GAV-048_Mortality-083_03012023_4_45_JO
ANT-GAV-048_Mortality-083_03012023_5_45_JO",JO,"-good photos for contrast with 045 in stage K
-taken with 1.5x lens in camera "
Mortality-084,ANT-GAV-049,03/01/2023,G,30,5,1433,1409,17,7,24,4,0,143,1,14,"ANT-GAV-049_Mortality-084_03012023_1_20_JO
ANT-GAV-049_Mortality-084_03012023_2_45_JO
 ANT-GAV-049_Mortality-084_03012023_3_45_JO
ANT-GAV-049_Mortality-084_03012023_4_45_JO",JO,"-overall the eggs are looking pretty good so far, but I see that changing "
Mortality-085,ANT-GAV-044,03/02/2023,M,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,"ANT-GAV-044_Mortality-085_03022023_1_15_JO
ANT-GAV-044_Mortality-085_03022023_2_30_JO",JO,-most of the larvae spawned out and there are photos that can be used in reference to 045
Mortality-086,ANT-GAV-045,03/03/2023,L,41,8,1139,10,NA,NA,1129,6,58,2256,2,14,"ANT-GAV-045_Mortality-086_03032023_1_45_JV
ANT-GAV-045_Mortality-086_03032023_2_45_JV
ANT-GAV-045_Mortality-086_03032023_3_45_JV
ANT-GAV-045_Mortality-086_03032023_4_45_JV",JV,"- Almost nothing is viable
- Decrease in overall nico and egg counts though"
Mortality-087,ANT-GAV-048,03/04/2023,M,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,JO,"-nothing much to note
-looks pretty normal"
Mortality-088,ANT-GAV-043,03/04/2023,I,36,4,1352,1326,15,11,26,14,13,143,1,14,"ANT-GAV-043_Mortality-088_03042023_1_45_JO
ANT-GAV-043_Mortality-088_03042023_2_20_JO",JO,-looking pretty good 
Mortality-089,ANT-GAV-049,03/04/2023,I,33,6,1372,1319,41,12,53,5,4,260,1,14,"ANT-GAV-049_Mortality-089_03042023_1_45_JO
ANT-GAV-049_Mortality-089_03042023_2_25_JO",JO,-overall the eggs look good but there is definetely more evidence of nonviable eggs than 043
Mortality-090,ANT-GAV-045,03/06/2023,M,NA,7,NA,NA,NA,NA,NA,2,7,NA,0,14,"ANT-GAV-045_Mortality-090_03062023_1_45_JV
ANT-GAV-045_Mortality-090_03062023_2_45_JV
ANT-GAV-045_Mortality-090_03062023_3_45_JV
ANT-GAV-045_Mortality-090_03062023_4_45_JV
ANT-GAV-045_Mortality-090_03062023_5_45_JV
ANT-GAV-045_Mortality-090_03062023_6_45_JV",JV,"- Most of the eggs, damaged and those with the slight possible of viability, are disintegrating
- Even the nico eggs are fuzzing over, making it impossible to count the amount present
- Take the juvenile count with a grain of salt, many were not in great condition either, I saw one alive
- Both adults were alive and on the same fasicle"
Mortality-091,ANT-GAV-043,03/07/2023,I,39,4,1406,1367,23,16,39,3,19,136,2,12,"ANT-GAV-043_Mortality-091_03072023_1_45_JO
ANT-GAV-043_Mortality-091_03072023_2_20_JO",JO,- overall look decent 
Mortality-092,ANT-GAV-049,03/07/2023,I,36,6,1177,1129,34,14,48,5,4,158,3,12,"ANT-GAV-049_Mortality-092_03072023_2_20_JO
ANT-GAV-049_Mortality-092_03072023_1_45_JO",JO,- the eggs look decent
Mortality-093,ANT-GAV-043,03/10/2023,J,42,2,1001,822,156,23,179,0,1,9,1,,,JV,"- Almost all damaged eggs were the completely empty, likely due to nemerteans
- Nemertean egg sack seen
- One live hatched egg
- Stunted eggs were in just about all possible developments"
Mortality-094,ANT-GAV-043,03/13/2023,K,45,5,2434,1866,NA,NA,568,19,342,1174,4,14,"ANT-GAV-049_Mortality-094_03122023_1_45_JO
ANT-GAV-049_Mortality-094_03122023_2_20_JO",JO,-the eggs look pretty infested and there are so many juveniles 
Mortality-095,ANT-GAV-054,04/02/2023,F,21,4,1880,1829,NA,NA,51,16,9,178,1,12,"ANT-GAV-054_Mortality-095_04022023_1_45_JO
ANT-GAV-054_Mortality-095_04022023_2_45_JO
ANT-GAV-054_Mortality-095_04022023_3_45_JO
ANT-GAV-054_Mortality-095_04022023_4_45_JO",JO,-overall the eggs are looking good but there are quite a lot of nicos for this stange so that will likely change
Mortality-096,ANT-GAV-057,04/02/2023,F,24,6,1566,1522,NA,NA,44,3,0,74,1,12,,JO,"-overall these eggs look better than 054 in general but show high signs of damage (I think this is more of a sample than oveall representation though)
-accidentally ethanoled before I took any photos :/"
Mortality-097,ANT-GAV-054,04/05/2023,F,24,8,1520,1488,NA,NA,32,3,0,107,0,12,"ANT-GAV-054_Mortality-097_04052023_1_45_JV
ANT-GAV-054_Mortality-097_04052023_2_45_JV
ANT-GAV-054_Mortality-097_04052023_3_45_JV",JV,- Most damaged eggs were stunted eggs
Mortality-098,ANT-GAV-057,04/05/2023,G,27,2,1489,1469,NA,NA,20,0,0,28,1,12,"ANT-GAV-057_Mortality-098_04052023_1_45_JV
ANT-GAV-057_Mortality-098_04052023_2_45_JV
ANT-GAV-057_Mortality-098_04052023_3_45_JV",JV,- Pretty even distribution of empty eggs and stunted eggs representing damaged eggs
Mortality-099,ANT-GAV-053,04/06/2023,F,22,3,1654,1602,NA,NA,52,15,0,557,0,12,"ANT-GAV-053_Mortality-099_04062023_1_20_JO
ANT-GAV-053_Mortality-099_04062023_2_45_JO
ANT-GAV-053_Mortality-099_04062023_3_45_JO",JO,-overall the eggs are looking pretty healthy but there are heaps of adult nicos and likely will see a further decrease
Mortality-100,ANT-GAV-055,04/07/2023,F,24,2,1227,1169,NA,NA,58,1,1,2,1,10,"ANT-GAV-055_Mortality-100_04072023_1_45_JV
ANT-GAV-055_Mortality-100_04072023_2_45_JV
ANT-GAV-055_Mortality-100_04072023_3_45_JV",JV,"- almost all damaged eggs were stunted eggs in A/B development
- very bizarre how there were almost no nico eggs present, but not really any juveniles with an adult present"
Mortality-101,ANT-GAV-054,04/08/2023,G,27,3,1300,1257,NA,NA,43,4,1,278,0,12,"ANT-GAV-054_Mortality-101_04082023_1_45_JV
ANT-GAV-054_Mortality-101_04082023_2_45_JV",JV,
Mortality-102,ANT-GAV-057,04/08/2023,I,30,6,1131,1085,NA,NA,46,3,4,120,0,12,"ANT-GAV-057_Mortality-102_04082023_1_45_JV
ANT-GAV-057_Mortality-102_04082023_2_45_JV
ANT-GAV-057_Mortality-102_04082023_3_45_JV",JV,
